Date,site_no,Mean_Flow,Peak_Flow,Median,Coeff_Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1977-10-01,3331500,945.054794520548,6640.0,490.0,117.93959862426604,2.558523795236787,0.2684931506849315,0.07865891663888445,"<bound method Series.min of 1977-10-01           NaN
1977-10-02           NaN
1977-10-03           NaN
1977-10-04           NaN
1977-10-05           NaN
1977-10-06           NaN
1977-10-07    735.857143
1977-10-08    717.000000
1977-10-09    694.857143
1977-10-10    672.571429
1977-10-11    653.714286
1977-10-12    633.571429
1977-10-13    614.571429
1977-10-14    600.571429
1977-10-15    583.428571
1977-10-16    562.142857
1977-10-17    540.000000
1977-10-18    519.428571
1977-10-19    504.000000
1977-10-20    493.571429
1977-10-21    481.000000
1977-10-22    467.285714
1977-10-23    452.571429
1977-10-24    439.714286
1977-10-25    429.428571
1977-10-26    418.428571
1977-10-27    408.285714
1977-10-28    402.285714
1977-10-29    400.571429
1977-10-30    402.285714
                 ...    
1978-09-01    190.000000
1978-09-02    191.285714
1978-09-03    191.428571
1978-09-04    188.142857
1978-09-05    183.571429
1978-09-06    179.000000
1978-09-07    174.142857
1978-09-08    170.285714
1978-09-09    167.000000
1978-09-10    164.714286
1978-09-11    162.571429
1978-09-12    161.571429
1978-09-13    164.142857
1978-09-14    168.714286
1978-09-15    175.285714
1978-09-16    183.285714
1978-09-17    192.571429
1978-09-18    202.857143
1978-09-19    212.285714
1978-09-20    220.428571
1978-09-21    229.285714
1978-09-22    234.857143
1978-09-23    237.714286
1978-09-24    237.857143
1978-09-25    236.285714
1978-09-26    233.428571
1978-09-27    226.000000
1978-09-28    215.285714
1978-09-29    205.428571
1978-09-30    196.571429
Name: Discharge, Length: 365, dtype: float64>",64.0,Tippe
1978-10-01,3331500,716.7123287671233,7390.0,330.0,128.95140416679652,3.597541773615923,0.2493150684931507,0.10981269113149847,"<bound method Series.min of 1978-10-01           NaN
1978-10-02           NaN
1978-10-03           NaN
1978-10-04           NaN
1978-10-05           NaN
1978-10-06           NaN
1978-10-07    178.714286
1978-10-08    180.285714
1978-10-09    182.000000
1978-10-10    182.142857
1978-10-11    182.857143
1978-10-12    183.285714
1978-10-13    182.428571
1978-10-14    181.714286
1978-10-15    183.428571
1978-10-16    187.285714
1978-10-17    192.285714
1978-10-18    200.428571
1978-10-19    211.714286
1978-10-20    222.428571
1978-10-21    231.714286
1978-10-22    237.571429
1978-10-23    241.142857
1978-10-24    242.428571
1978-10-25    238.142857
1978-10-26    231.285714
1978-10-27    225.714286
1978-10-28    221.428571
1978-10-29    218.142857
1978-10-30    214.428571
                 ...    
1979-09-01    307.000000
1979-09-02    301.428571
1979-09-03    296.142857
1979-09-04    290.428571
1979-09-05    281.571429
1979-09-06    270.857143
1979-09-07    261.571429
1979-09-08    253.428571
1979-09-09    246.428571
1979-09-10    240.142857
1979-09-11    234.142857
1979-09-12    228.142857
1979-09-13    222.428571
1979-09-14    217.428571
1979-09-15    212.571429
1979-09-16    207.857143
1979-09-17    203.285714
1979-09-18    199.571429
1979-09-19    196.142857
1979-09-20    192.857143
1979-09-21    189.714286
1979-09-22    187.285714
1979-09-23    185.285714
1979-09-24    183.428571
1979-09-25    181.142857
1979-09-26    179.000000
1979-09-27    176.857143
1979-09-28    174.857143
1979-09-29    172.714286
1979-09-30    170.571429
Name: Discharge, Length: 365, dtype: float64>",85.0,Tippe
1979-10-01,3331500,898.6693989071039,5270.0,633.0,93.96459677402959,2.06388996372251,0.28415300546448086,0.10797992174222362,"<bound method Series.min of 1979-10-01           NaN
1979-10-02           NaN
1979-10-03           NaN
1979-10-04           NaN
1979-10-05           NaN
1979-10-06           NaN
1979-10-07    215.571429
1979-10-08    221.571429
1979-10-09    221.000000
1979-10-10    217.857143
1979-10-11    213.285714
1979-10-12    207.714286
1979-10-13    203.285714
1979-10-14    198.714286
1979-10-15    194.142857
1979-10-16    190.857143
1979-10-17    190.428571
1979-10-18    191.857143
1979-10-19    193.000000
1979-10-20    194.142857
1979-10-21    193.714286
1979-10-22    195.142857
1979-10-23    204.000000
1979-10-24    214.571429
1979-10-25    229.285714
1979-10-26    243.714286
1979-10-27    256.000000
1979-10-28    267.000000
1979-10-29    274.285714
1979-10-30    271.142857
                 ...    
1980-09-01    598.285714
1980-09-02    666.428571
1980-09-03    735.571429
1980-09-04    805.000000
1980-09-05    877.000000
1980-09-06    948.714286
1980-09-07    985.142857
1980-09-08    936.000000
1980-09-09    882.285714
1980-09-10    829.857143
1980-09-11    778.285714
1980-09-12    722.571429
1980-09-13    667.285714
1980-09-14    620.714286
1980-09-15    585.285714
1980-09-16    556.428571
1980-09-17    549.142857
1980-09-18    597.000000
1980-09-19    649.142857
1980-09-20    693.285714
1980-09-21    735.857143
1980-09-22    778.714286
1980-09-23    821.285714
1980-09-24    846.428571
1980-09-25    818.714286
1980-09-26    793.714286
1980-09-27    782.142857
1980-09-28    775.571429
1980-09-29    766.571429
1980-09-30    751.428571
Name: Discharge, Length: 366, dtype: float64>",48.0,Tippe
1980-10-01,3331500,1253.158904109589,8450.0,580.0,111.32700283599746,2.42509019049104,0.29863013698630136,0.11416190973823959,"<bound method Series.min of 1980-10-01           NaN
1980-10-02           NaN
1980-10-03           NaN
1980-10-04           NaN
1980-10-05           NaN
1980-10-06           NaN
1980-10-07    536.000000
1980-10-08    516.714286
1980-10-09    499.285714
1980-10-10    482.142857
1980-10-11    464.000000
1980-10-12    446.857143
1980-10-13    430.142857
1980-10-14    413.428571
1980-10-15    396.857143
1980-10-16    381.142857
1980-10-17    369.714286
1980-10-18    364.428571
1980-10-19    362.285714
1980-10-20    364.142857
1980-10-21    368.714286
1980-10-22    375.571429
1980-10-23    386.285714
1980-10-24    396.571429
1980-10-25    403.857143
1980-10-26    408.571429
1980-10-27    410.857143
1980-10-28    416.142857
1980-10-29    424.142857
1980-10-30    430.714286
                 ...    
1981-09-01    423.285714
1981-09-02    432.714286
1981-09-03    438.857143
1981-09-04    472.142857
1981-09-05    517.857143
1981-09-06    561.428571
1981-09-07    600.000000
1981-09-08    637.000000
1981-09-09    668.571429
1981-09-10    687.714286
1981-09-11    663.000000
1981-09-12    615.285714
1981-09-13    568.142857
1981-09-14    526.285714
1981-09-15    489.000000
1981-09-16    455.428571
1981-09-17    428.428571
1981-09-18    407.285714
1981-09-19    391.142857
1981-09-20    377.285714
1981-09-21    363.428571
1981-09-22    348.714286
1981-09-23    337.428571
1981-09-24    325.714286
1981-09-25    313.428571
1981-09-26    303.428571
1981-09-27    309.571429
1981-09-28    321.571429
1981-09-29    331.714286
1981-09-30    349.142857
Name: Discharge, Length: 365, dtype: float64>",79.0,Tippe
1981-10-01,3331500,1142.5068493150684,8370.0,658.0,117.13024746307354,3.0135576301426155,0.2684931506849315,0.08267808112418018,"<bound method Series.min of 1981-10-01           NaN
1981-10-02           NaN
1981-10-03           NaN
1981-10-04           NaN
1981-10-05           NaN
1981-10-06           NaN
1981-10-07    469.571429
1981-10-08    466.142857
1981-10-09    453.714286
1981-10-10    442.714286
1981-10-11    436.285714
1981-10-12    430.857143
1981-10-13    421.428571
1981-10-14    405.285714
1981-10-15    394.142857
1981-10-16    388.000000
1981-10-17    383.857143
1981-10-18    383.857143
1981-10-19    391.000000
1981-10-20    403.857143
1981-10-21    420.857143
1981-10-22    437.857143
1981-10-23    456.142857
1981-10-24    477.285714
1981-10-25    493.428571
1981-10-26    502.714286
1981-10-27    505.857143
1981-10-28    510.571429
1981-10-29    523.000000
1981-10-30    535.142857
                 ...    
1982-09-01    254.285714
1982-09-02    251.428571
1982-09-03    249.285714
1982-09-04    246.571429
1982-09-05    241.857143
1982-09-06    238.571429
1982-09-07    236.285714
1982-09-08    234.714286
1982-09-09    234.000000
1982-09-10    233.857143
1982-09-11    234.142857
1982-09-12    235.000000
1982-09-13    235.857143
1982-09-14    236.571429
1982-09-15    236.571429
1982-09-16    235.714286
1982-09-17    235.000000
1982-09-18    238.142857
1982-09-19    242.857143
1982-09-20    247.857143
1982-09-21    254.857143
1982-09-22    263.857143
1982-09-23    269.571429
1982-09-24    273.000000
1982-09-25    273.571429
1982-09-26    271.714286
1982-09-27    269.857143
1982-09-28    267.142857
1982-09-29    260.285714
1982-09-30    256.285714
Name: Discharge, Length: 365, dtype: float64>",60.0,Tippe
1982-10-01,3331500,944.7150684931507,4770.0,700.0,88.4360014317761,1.74529114658353,0.3452054794520548,0.09842207986172535,"<bound method Series.min of 1982-10-01           NaN
1982-10-02           NaN
1982-10-03           NaN
1982-10-04           NaN
1982-10-05           NaN
1982-10-06           NaN
1982-10-07    247.285714
1982-10-08    248.142857
1982-10-09    248.142857
1982-10-10    249.142857
1982-10-11    249.428571
1982-10-12    250.000000
1982-10-13    250.000000
1982-10-14    247.571429
1982-10-15    244.428571
1982-10-16    240.142857
1982-10-17    233.714286
1982-10-18    229.142857
1982-10-19    231.571429
1982-10-20    237.142857
1982-10-21    241.857143
1982-10-22    245.000000
1982-10-23    248.285714
1982-10-24    252.571429
1982-10-25    256.285714
1982-10-26    254.428571
1982-10-27    250.000000
1982-10-28    245.285714
1982-10-29    243.428571
1982-10-30    243.285714
                 ...    
1983-09-01    188.857143
1983-09-02    187.285714
1983-09-03    185.285714
1983-09-04    182.428571
1983-09-05    179.428571
1983-09-06    177.000000
1983-09-07    175.714286
1983-09-08    174.857143
1983-09-09    174.000000
1983-09-10    173.428571
1983-09-11    173.285714
1983-09-12    172.857143
1983-09-13    172.285714
1983-09-14    170.142857
1983-09-15    167.857143
1983-09-16    166.428571
1983-09-17    165.571429
1983-09-18    165.428571
1983-09-19    167.571429
1983-09-20    171.714286
1983-09-21    179.285714
1983-09-22    189.000000
1983-09-23    198.571429
1983-09-24    207.857143
1983-09-25    215.000000
1983-09-26    219.714286
1983-09-27    221.571429
1983-09-28    218.571429
1983-09-29    213.000000
1983-09-30    207.000000
Name: Discharge, Length: 365, dtype: float64>",39.0,Tippe
1983-10-01,3331500,868.3360655737705,3840.0,541.0,89.10011577709201,1.6407317906814332,0.3360655737704918,0.08574278423339658,"<bound method Series.min of 1983-10-01           NaN
1983-10-02           NaN
1983-10-03           NaN
1983-10-04           NaN
1983-10-05           NaN
1983-10-06           NaN
1983-10-07    186.428571
1983-10-08    185.142857
1983-10-09    184.000000
1983-10-10    182.571429
1983-10-11    181.714286
1983-10-12    181.428571
1983-10-13    181.857143
1983-10-14    185.000000
1983-10-15    189.142857
1983-10-16    193.714286
1983-10-17    198.285714
1983-10-18    206.857143
1983-10-19    219.571429
1983-10-20    230.428571
1983-10-21    236.285714
1983-10-22    248.714286
1983-10-23    270.285714
1983-10-24    289.285714
1983-10-25    305.571429
1983-10-26    316.857143
1983-10-27    328.000000
1983-10-28    340.714286
1983-10-29    344.285714
1983-10-30    336.285714
                 ...    
1984-09-01    228.571429
1984-09-02    225.571429
1984-09-03    224.428571
1984-09-04    225.714286
1984-09-05    227.571429
1984-09-06    229.428571
1984-09-07    232.000000
1984-09-08    234.428571
1984-09-09    236.714286
1984-09-10    240.428571
1984-09-11    242.428571
1984-09-12    245.857143
1984-09-13    248.428571
1984-09-14    250.000000
1984-09-15    251.285714
1984-09-16    252.285714
1984-09-17    250.285714
1984-09-18    248.571429
1984-09-19    246.714286
1984-09-20    244.714286
1984-09-21    242.714286
1984-09-22    240.142857
1984-09-23    237.142857
1984-09-24    234.571429
1984-09-25    231.857143
1984-09-26    228.714286
1984-09-27    226.714286
1984-09-28    226.571429
1984-09-29    227.714286
1984-09-30    229.142857
Name: Discharge, Length: 366, dtype: float64>",52.0,Tippe
1984-10-01,3331500,1152.986301369863,8420.0,687.0,115.58407935378287,2.5411355616404485,0.2821917808219178,0.0985410132116719,"<bound method Series.min of 1984-10-01           NaN
1984-10-02           NaN
1984-10-03           NaN
1984-10-04           NaN
1984-10-05           NaN
1984-10-06           NaN
1984-10-07    225.714286
1984-10-08    229.142857
1984-10-09    237.000000
1984-10-10    249.714286
1984-10-11    266.142857
1984-10-12    283.285714
1984-10-13    300.571429
1984-10-14    317.428571
1984-10-15    336.857143
1984-10-16    355.571429
1984-10-17    370.000000
1984-10-18    383.000000
1984-10-19    404.142857
1984-10-20    433.714286
1984-10-21    485.428571
1984-10-22    587.857143
1984-10-23    674.142857
1984-10-24    742.142857
1984-10-25    796.428571
1984-10-26    834.000000
1984-10-27    854.428571
1984-10-28    844.428571
1984-10-29    770.285714
1984-10-30    703.571429
                 ...    
1985-09-01    255.285714
1985-09-02    251.857143
1985-09-03    247.857143
1985-09-04    242.714286
1985-09-05    236.428571
1985-09-06    229.285714
1985-09-07    223.000000
1985-09-08    218.285714
1985-09-09    216.571429
1985-09-10    221.571429
1985-09-11    236.571429
1985-09-12    251.857143
1985-09-13    263.857143
1985-09-14    272.000000
1985-09-15    278.000000
1985-09-16    279.571429
1985-09-17    274.571429
1985-09-18    260.428571
1985-09-19    246.000000
1985-09-20    235.285714
1985-09-21    227.571429
1985-09-22    221.428571
1985-09-23    217.142857
1985-09-24    215.000000
1985-09-25    214.571429
1985-09-26    217.428571
1985-09-27    220.428571
1985-09-28    222.857143
1985-09-29    224.714286
1985-09-30    226.571429
Name: Discharge, Length: 365, dtype: float64>",58.0,Tippe
1985-10-01,3331500,972.7972602739726,3140.0,853.0,57.11341945816785,0.9383354586432577,0.410958904109589,0.09551329170785561,"<bound method Series.min of 1985-10-01           NaN
1985-10-02           NaN
1985-10-03           NaN
1985-10-04           NaN
1985-10-05           NaN
1985-10-06           NaN
1985-10-07    219.000000
1985-10-08    219.428571
1985-10-09    220.142857
1985-10-10    220.000000
1985-10-11    219.714286
1985-10-12    220.285714
1985-10-13    223.857143
1985-10-14    230.428571
1985-10-15    241.714286
1985-10-16    255.428571
1985-10-17    269.857143
1985-10-18    291.142857
1985-10-19    366.714286
1985-10-20    495.714286
1985-10-21    606.857143
1985-10-22    699.142857
1985-10-23    782.428571
1985-10-24    863.714286
1985-10-25    934.714286
1985-10-26    944.142857
1985-10-27    888.285714
1985-10-28    838.285714
1985-10-29    797.571429
1985-10-30    759.285714
                 ...    
1986-09-01    332.714286
1986-09-02    333.285714
1986-09-03    327.428571
1986-09-04    317.857143
1986-09-05    305.571429
1986-09-06    295.428571
1986-09-07    288.000000
1986-09-08    281.571429
1986-09-09    276.000000
1986-09-10    270.857143
1986-09-11    267.142857
1986-09-12    268.571429
1986-09-13    270.714286
1986-09-14    274.285714
1986-09-15    277.285714
1986-09-16    279.142857
1986-09-17    280.714286
1986-09-18    283.571429
1986-09-19    283.285714
1986-09-20    286.285714
1986-09-21    288.714286
1986-09-22    292.000000
1986-09-23    299.571429
1986-09-24    308.714286
1986-09-25    327.285714
1986-09-26    361.000000
1986-09-27    401.142857
1986-09-28    440.428571
1986-09-29    475.142857
1986-09-30    510.428571
Name: Discharge, Length: 365, dtype: float64>",4.0,Tippe
1986-10-01,3331500,802.6383561643836,4180.0,760.0,62.30434853999897,3.0515479553532283,0.4191780821917808,0.07532691841631878,"<bound method Series.min of 1986-10-01            NaN
1986-10-02            NaN
1986-10-03            NaN
1986-10-04            NaN
1986-10-05            NaN
1986-10-06            NaN
1986-10-07    2678.428571
1986-10-08    3002.857143
1986-10-09    3231.428571
1986-10-10    3285.714286
1986-10-11    3100.000000
1986-10-12    2732.857143
1986-10-13    2345.714286
1986-10-14    2031.428571
1986-10-15    1781.428571
1986-10-16    1590.000000
1986-10-17    1452.857143
1986-10-18    1355.714286
1986-10-19    1282.857143
1986-10-20    1225.714286
1986-10-21    1172.857143
1986-10-22    1121.285714
1986-10-23    1072.142857
1986-10-24    1024.571429
1986-10-25     983.714286
1986-10-26     958.428571
1986-10-27     943.571429
1986-10-28     932.142857
1986-10-29     921.857143
1986-10-30     914.428571
                 ...     
1987-09-01     627.142857
1987-09-02     646.000000
1987-09-03     611.857143
1987-09-04     539.142857
1987-09-05     481.857143
1987-09-06     432.000000
1987-09-07     394.000000
1987-09-08     365.857143
1987-09-09     344.714286
1987-09-10     329.285714
1987-09-11     319.714286
1987-09-12     315.714286
1987-09-13     315.285714
1987-09-14     315.714286
1987-09-15     314.857143
1987-09-16     315.857143
1987-09-17     318.714286
1987-09-18     320.142857
1987-09-19     319.857143
1987-09-20     319.428571
1987-09-21     318.857143
1987-09-22     319.142857
1987-09-23     316.000000
1987-09-24     309.857143
1987-09-25     302.857143
1987-09-26     294.714286
1987-09-27     285.285714
1987-09-28     275.714286
1987-09-29     272.285714
1987-09-30     275.285714
Name: Discharge, Length: 365, dtype: float64>",6.0,Tippe
1987-10-01,3331500,641.5027322404371,2620.0,411.0,86.05704875962371,1.3607620525071176,0.3770491803278688,0.09126453426466204,"<bound method Series.min of 1987-10-01           NaN
1987-10-02           NaN
1987-10-03           NaN
1987-10-04           NaN
1987-10-05           NaN
1987-10-06           NaN
1987-10-07    308.000000
1987-10-08    304.571429
1987-10-09    300.714286
1987-10-10    297.428571
1987-10-11    296.000000
1987-10-12    295.857143
1987-10-13    296.285714
1987-10-14    297.857143
1987-10-15    299.142857
1987-10-16    300.000000
1987-10-17    300.571429
1987-10-18    299.857143
1987-10-19    298.142857
1987-10-20    298.000000
1987-10-21    297.428571
1987-10-22    296.285714
1987-10-23    296.714286
1987-10-24    299.571429
1987-10-25    306.714286
1987-10-26    316.571429
1987-10-27    326.428571
1987-10-28    337.285714
1987-10-29    355.000000
1987-10-30    373.285714
                 ...    
1988-09-01    145.142857
1988-09-02    142.428571
1988-09-03    141.714286
1988-09-04    145.000000
1988-09-05    154.428571
1988-09-06    166.142857
1988-09-07    180.714286
1988-09-08    193.714286
1988-09-09    203.142857
1988-09-10    209.571429
1988-09-11    210.285714
1988-09-12    204.000000
1988-09-13    194.571429
1988-09-14    182.000000
1988-09-15    172.428571
1988-09-16    166.285714
1988-09-17    161.571429
1988-09-18    158.142857
1988-09-19    157.428571
1988-09-20    160.142857
1988-09-21    163.000000
1988-09-22    167.000000
1988-09-23    172.285714
1988-09-24    176.428571
1988-09-25    179.428571
1988-09-26    180.142857
1988-09-27    177.428571
1988-09-28    174.428571
1988-09-29    169.285714
1988-09-30    163.142857
Name: Discharge, Length: 366, dtype: float64>",57.0,Tippe
1988-10-01,3331500,620.4876712328767,2000.0,559.0,55.29769855730747,1.2465837204997183,0.3835616438356164,0.07831224224869524,"<bound method Series.min of 1988-10-01           NaN
1988-10-02           NaN
1988-10-03           NaN
1988-10-04           NaN
1988-10-05           NaN
1988-10-06           NaN
1988-10-07    187.000000
1988-10-08    188.571429
1988-10-09    187.428571
1988-10-10    185.000000
1988-10-11    181.857143
1988-10-12    177.000000
1988-10-13    173.428571
1988-10-14    171.142857
1988-10-15    169.285714
1988-10-16    169.428571
1988-10-17    172.428571
1988-10-18    182.857143
1988-10-19    209.571429
1988-10-20    245.571429
1988-10-21    287.142857
1988-10-22    331.285714
1988-10-23    373.714286
1988-10-24    411.428571
1988-10-25    439.428571
1988-10-26    449.571429
1988-10-27    449.857143
1988-10-28    443.285714
1988-10-29    432.571429
1988-10-30    420.285714
                 ...    
1989-09-01    305.428571
1989-09-02    412.428571
1989-09-03    504.142857
1989-09-04    574.571429
1989-09-05    627.142857
1989-09-06    664.571429
1989-09-07    689.571429
1989-09-08    679.857143
1989-09-09    615.714286
1989-09-10    576.571429
1989-09-11    556.000000
1989-09-12    547.000000
1989-09-13    546.571429
1989-09-14    556.714286
1989-09-15    582.000000
1989-09-16    584.285714
1989-09-17    574.142857
1989-09-18    561.142857
1989-09-19    545.714286
1989-09-20    532.000000
1989-09-21    517.142857
1989-09-22    485.571429
1989-09-23    448.285714
1989-09-24    411.000000
1989-09-25    377.571429
1989-09-26    349.000000
1989-09-27    324.857143
1989-09-28    305.285714
1989-09-29    288.571429
1989-09-30    274.571429
Name: Discharge, Length: 365, dtype: float64>",4.0,Tippe
1989-10-01,3331500,1216.9534246575342,6970.0,927.0,94.03677324021437,2.5176323669076326,0.3287671232876712,0.10685340441434708,"<bound method Series.min of 1989-10-01            NaN
1989-10-02            NaN
1989-10-03            NaN
1989-10-04            NaN
1989-10-05            NaN
1989-10-06            NaN
1989-10-07     234.285714
1989-10-08     231.428571
1989-10-09     229.714286
1989-10-10     228.571429
1989-10-11     228.857143
1989-10-12     228.857143
1989-10-13     229.142857
1989-10-14     229.285714
1989-10-15     228.857143
1989-10-16     227.714286
1989-10-17     227.857143
1989-10-18     228.571429
1989-10-19     229.285714
1989-10-20     232.571429
1989-10-21     238.571429
1989-10-22     249.142857
1989-10-23     266.142857
1989-10-24     281.714286
1989-10-25     292.571429
1989-10-26     301.714286
1989-10-27     306.571429
1989-10-28     307.714286
1989-10-29     304.000000
1989-10-30     295.857143
                 ...     
1990-09-01    3372.857143
1990-09-02    2995.714286
1990-09-03    2667.142857
1990-09-04    2381.428571
1990-09-05    2131.428571
1990-09-06    1920.000000
1990-09-07    1750.000000
1990-09-08    1617.142857
1990-09-09    1507.142857
1990-09-10    1414.285714
1990-09-11    1337.142857
1990-09-12    1274.285714
1990-09-13    1222.857143
1990-09-14    1177.142857
1990-09-15    1145.714286
1990-09-16    1131.428571
1990-09-17    1117.142857
1990-09-18    1101.428571
1990-09-19    1087.142857
1990-09-20    1078.571429
1990-09-21    1071.000000
1990-09-22    1047.571429
1990-09-23    1012.857143
1990-09-24     983.857143
1990-09-25     959.571429
1990-09-26     935.714286
1990-09-27     908.142857
1990-09-28     879.000000
1990-09-29     849.571429
1990-09-30     819.571429
Name: Discharge, Length: 365, dtype: float64>",30.0,Tippe
1990-10-01,3331500,1344.3013698630136,6720.0,1290.0,77.33425661019407,1.843673768957843,0.4410958904109589,0.09516171765137466,"<bound method Series.min of 1990-10-01            NaN
1990-10-02            NaN
1990-10-03            NaN
1990-10-04            NaN
1990-10-05            NaN
1990-10-06            NaN
1990-10-07     660.142857
1990-10-08     681.000000
1990-10-09     750.142857
1990-10-10     999.571429
1990-10-11    1442.571429
1990-10-12    2008.571429
1990-10-13    2572.000000
1990-10-14    3091.571429
1990-10-15    3562.857143
1990-10-16    3945.714286
1990-10-17    4102.857143
1990-10-18    4022.857143
1990-10-19    3777.142857
1990-10-20    3500.000000
1990-10-21    3227.142857
1990-10-22    2964.285714
1990-10-23    2718.571429
1990-10-24    2500.000000
1990-10-25    2304.285714
1990-10-26    2120.000000
1990-10-27    1952.857143
1990-10-28    1810.000000
1990-10-29    1685.714286
1990-10-30    1581.428571
                 ...     
1991-09-01     219.000000
1991-09-02     217.571429
1991-09-03     216.285714
1991-09-04     218.142857
1991-09-05     221.000000
1991-09-06     220.857143
1991-09-07     220.000000
1991-09-08     218.428571
1991-09-09     216.000000
1991-09-10     213.857143
1991-09-11     208.285714
1991-09-12     203.000000
1991-09-13     200.714286
1991-09-14     199.857143
1991-09-15     202.571429
1991-09-16     205.000000
1991-09-17     206.714286
1991-09-18     208.714286
1991-09-19     209.285714
1991-09-20     207.714286
1991-09-21     205.142857
1991-09-22     199.714286
1991-09-23     196.285714
1991-09-24     194.571429
1991-09-25     193.714286
1991-09-26     193.714286
1991-09-27     193.714286
1991-09-28     193.857143
1991-09-29     194.285714
1991-09-30     193.571429
Name: Discharge, Length: 365, dtype: float64>",11.0,Tippe
1991-10-01,3331500,721.068306010929,1930.0,664.5,48.65167803519186,0.687320737819774,0.40710382513661203,0.07111867258280254,"<bound method Series.min of 1991-10-01           NaN
1991-10-02           NaN
1991-10-03           NaN
1991-10-04           NaN
1991-10-05           NaN
1991-10-06           NaN
1991-10-07    249.428571
1991-10-08    266.428571
1991-10-09    280.285714
1991-10-10    291.857143
1991-10-11    294.857143
1991-10-12    286.428571
1991-10-13    275.142857
1991-10-14    265.000000
1991-10-15    258.428571
1991-10-16    258.142857
1991-10-17    260.428571
1991-10-18    264.142857
1991-10-19    269.000000
1991-10-20    274.428571
1991-10-21    280.000000
1991-10-22    285.000000
1991-10-23    287.428571
1991-10-24    288.142857
1991-10-25    293.285714
1991-10-26    329.571429
1991-10-27    441.428571
1991-10-28    607.142857
1991-10-29    738.285714
1991-10-30    846.571429
                 ...    
1992-09-01    328.428571
1992-09-02    335.285714
1992-09-03    340.285714
1992-09-04    331.000000
1992-09-05    316.571429
1992-09-06    303.285714
1992-09-07    294.571429
1992-09-08    288.714286
1992-09-09    287.285714
1992-09-10    326.000000
1992-09-11    414.428571
1992-09-12    486.142857
1992-09-13    548.571429
1992-09-14    608.285714
1992-09-15    661.857143
1992-09-16    703.000000
1992-09-17    693.142857
1992-09-18    626.142857
1992-09-19    571.714286
1992-09-20    524.571429
1992-09-21    483.000000
1992-09-22    460.142857
1992-09-23    456.142857
1992-09-24    464.428571
1992-09-25    480.428571
1992-09-26    500.714286
1992-09-27    530.857143
1992-09-28    571.857143
1992-09-29    593.857143
1992-09-30    599.714286
Name: Discharge, Length: 366, dtype: float64>",0.0,Tippe
1992-10-01,3331500,1351.2739726027398,6570.0,1150.0,69.30549765102464,2.1014826592960465,0.4136986301369863,0.0942063805845321,"<bound method Series.min of 1992-10-01           NaN
1992-10-02           NaN
1992-10-03           NaN
1992-10-04           NaN
1992-10-05           NaN
1992-10-06           NaN
1992-10-07    480.142857
1992-10-08    452.857143
1992-10-09    429.857143
1992-10-10    410.857143
1992-10-11    394.714286
1992-10-12    380.428571
1992-10-13    370.000000
1992-10-14    366.428571
1992-10-15    365.428571
1992-10-16    368.285714
1992-10-17    386.000000
1992-10-18    403.571429
1992-10-19    419.857143
1992-10-20    434.571429
1992-10-21    446.571429
1992-10-22    455.714286
1992-10-23    459.428571
1992-10-24    446.857143
1992-10-25    434.142857
1992-10-26    423.000000
1992-10-27    413.142857
1992-10-28    404.285714
1992-10-29    396.857143
1992-10-30    390.285714
                 ...    
1993-09-01    353.571429
1993-09-02    359.428571
1993-09-03    415.857143
1993-09-04    490.428571
1993-09-05    554.285714
1993-09-06    619.571429
1993-09-07    721.428571
1993-09-08    804.428571
1993-09-09    860.000000
1993-09-10    852.000000
1993-09-11    813.857143
1993-09-12    783.285714
1993-09-13    751.428571
1993-09-14    678.571429
1993-09-15    677.571429
1993-09-16    735.571429
1993-09-17    781.428571
1993-09-18    825.142857
1993-09-19    864.285714
1993-09-20    892.428571
1993-09-21    913.857143
1993-09-22    870.571429
1993-09-23    785.857143
1993-09-24    720.000000
1993-09-25    668.285714
1993-09-26    648.285714
1993-09-27    655.857143
1993-09-28    672.142857
1993-09-29    699.714286
1993-09-30    730.714286
Name: Discharge, Length: 365, dtype: float64>",12.0,Tippe
